Attaching to tema1_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.0.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=60 ttl=64 time=0.115 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=61 ttl=64 time=0.124 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=62 ttl=64 time=0.159 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=63 ttl=64 time=0.149 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=64 ttl=64 time=0.087 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=65 ttl=64 time=0.130 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=66 ttl=64 time=0.123 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=67 ttl=64 time=0.125 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=68 ttl=64 time=0.152 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=69 ttl=64 time=0.066 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=70 ttl=64 time=0.148 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=71 ttl=64 time=0.131 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=72 ttl=64 time=0.138 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=73 ttl=64 time=0.129 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=74 ttl=64 time=0.113 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=75 ttl=64 time=0.075 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.0.1): icmp_seq=76 ttl=64 time=0.153 ms
